encounter_id,hospital_death
42559,0.44
42561,0.36
42567,0.16
42569,0.01
42573,0.05
42579,0.07
42580,0.08
42592,0.01
42593,0.1
42599,0.19
42604,0
42607,0.3
42610,0.31
42611,0.05
42617,0.45
42621,0
42625,0.06
42627,0.33
42632,0.09
42633,0.01
42636,0.02
42637,0.13
42645,0
42648,0.13
42656,0.08
42665,0.04
42669,0.19
42672,0.11
42679,0.05
42681,0.02
42682,0.14
42683,0.11
42685,0.18
42688,0.17
42695,0.02
42696,0.02
42701,0.02
42702,0.12
42707,0.01
42709,0.02
42712,0.14
42713,0.01
42719,0.04
42720,0.02
42728,0.01
42729,0.18
42732,0
42733,0
42734,0.01
42736,0.13
42739,0.02
42740,0.04
42742,0.13
42746,0.38
42752,0.04
42753,0.13
42759,0.19
42762,0.6
42764,0.09
42767,0.06
42774,0.03
42781,0.01
42785,0.02
42787,0.21
42789,0.02
42799,0.34
42805,0.31
42808,0.01
42809,0.02
42810,0.11
42811,0.08
42812,0.01
42813,0.28
42814,0.16
42817,0.59
42818,0.36
42819,0.33
42823,0.27
42825,0
42827,0.03
42829,0.02
42832,0.01
42833,0.05
42836,0
42842,0.03
42844,0.03
42848,0.3
42850,0.06
42851,0.08
42853,0.1
42854,0.04
42861,0
42865,0.5
42872,0.02
42873,0.14
42874,0.23
42875,0
42878,0.03
42879,0.04
42880,0.05
42882,0.07
42888,0.03
42891,0.05
42897,0.11
42899,0.1
42902,0.15
42903,0
42906,0.04
42915,0.08
42916,0.02
42920,0.02
42921,0.1
42924,0
42927,0.41
42929,0
42931,0.09
42934,0.08
42935,0.08
42937,0.3
42938,0.02
42939,0.03
42944,0.06
42945,0.12
42947,0.12
42949,0.01
42952,0.11
42953,0.03
42955,0.26
42957,0.04
42961,0.06
42962,0.14
42967,0.37
42970,0.07
42973,0.05
42974,0.02
42977,0
42980,0.32
42984,0.37
42990,0.01
42992,0.11
43004,0.2
43015,0.24
43019,0.02
43020,0.08
43021,0.55
43025,0.17
43027,0.02
43030,0.42
43031,0.05
43039,0.01
43050,0.37
43051,0.3
43053,0.18
43055,0.04
43056,0.03
43062,0.01
43067,0.02
43070,0.02
43071,0.1
43081,0.06
43082,0.06
43085,0.03
43097,0.2
43101,0.08
43109,0.05
43112,0
43113,0.08
43114,0.02
43115,0.06
43118,0.09
43119,0.06
43124,0.19
43126,0.4
43128,0.04
43130,0.05
43133,0.04
43136,0.02
43137,0.15
43142,0.03
43144,0.18
43145,0.01
43150,0.02
43154,0.02
43157,0.02
43159,0.05
43161,0.07
43166,0.01
43168,0.37
43184,0.08
43186,0.31
43187,0.06
43188,0.07
43192,0.02
43193,0.43
43198,0.04
43201,0.03
43209,0.03
43213,0.09
43214,0.01
43220,0.03
43223,0.56
43231,0
43232,0.03
43241,0.07
43244,0.08
43253,0.02
43257,0.49
43259,0.14
43260,0.06
43261,0.06
43262,0.03
43264,0.04
43265,0.06
43272,0.12
43274,0.02
43275,0.03
43276,0.05
43278,0.02
43282,0.04
43287,0.19
43288,0.22
43289,0.04
43290,0.1
43293,0.01
43294,0.28
43295,0.11
43296,0.19
43308,0.02
43310,0.25
43312,0.01
43313,0.01
43315,0.1
43316,0.01
43318,0.02
43322,0.05
43325,0.33
43326,0.04
43329,0
43331,0
43332,0.05
43341,0.09
43342,0.04
43343,0.34
43345,0.08
43353,0.14
43357,0.11
43360,0
43361,0
43367,0.04
43372,0
43374,0.07
43375,0.53
43376,0.11
43377,0.03
43382,0.11
43388,0.39
43392,0.28
43394,0
43396,0.23
43400,0.02
43401,0.4
43403,0.21
43406,0.03
43408,0.4
43410,0.56
43416,0.03
43420,0.01
43423,0.1
43424,0.07
43429,0.65
43432,0.07
43434,0.34
43436,0.25
43442,0.2
43443,0.28
43445,0.01
43447,0.24
43448,0.02
43452,0.04
43453,0
43454,0.01
43455,0
43456,0.05
43457,0.13
43465,0.27
43467,0.41
43471,0.09
43472,0.03
43475,0.18
43476,0.09
43483,0.3
43485,0.14
43489,0.06
43492,0.29
43495,0.39
43496,0.04
43499,0.05
43504,0.1
43510,0.04
43514,0.02
43515,0
43517,0.08
43520,0.02
43523,0.01
43527,0.05
43528,0.41
43538,0.09
43539,0.14
43551,0.38
43557,0.13
43558,0.01
43563,0.05
43564,0.06
43568,0.11
43575,0.15
43577,0.09
43580,0.43
43583,0.09
43588,0.36
43594,0.04
43596,0.25
43598,0.02
43599,0
43600,0.05
43609,0.01
43612,0.16
43617,0.08
43619,0.03
43621,0.03
43622,0.06
43623,0.04
43624,0.05
43626,0.15
43629,0.47
43630,0.04
43632,0.16
43633,0.07
43639,0.03
43647,0.04
43654,0.05
43655,0.02
43657,0.42
43660,0.09
43661,0.14
43662,0.09
43670,0.02
43680,0.13
43685,0.07
43687,0.11
43692,0.05
43706,0.1
43707,0.02
43713,0.01
43715,0.01
43721,0.01
43726,0.02
43728,0.04
43729,0
43733,0.02
43737,0.01
43741,0.01
43743,0.12
43746,0.02
43748,0
43749,0.05
43751,0.03
43761,0.15
43762,0.04
43770,0.1
43771,0
43772,0.29
43774,0.01
43776,0.02
43777,0.05
43778,0.42
43780,0.04
43781,0.06
43782,0.02
43784,0.01
43785,0.02
43786,0.45
43787,0.05
43788,0.08
43789,0.1
43790,0
43791,0.13
43793,0.07
43807,0.01
43808,0.04
43809,0.07
43810,0.01
43816,0.04
43819,0.21
43822,0.01
43828,0.12
43830,0.27
43833,0.01
43834,0.07
43835,0.02
43837,0.09
43839,0.08
43846,0.02
43847,0.07
43850,0.07
43851,0.1
43852,0.58
43853,0
43862,0.09
43865,0.01
43870,0.23
43877,0.12
43880,0.12
43882,0.12
43884,0.01
43886,0.04
43893,0.1
43898,0.08
43907,0.05
43910,0.01
43912,0.01
43913,0
43920,0.01
43922,0.54
43932,0.19
43934,0.08
43936,0.04
43944,0
43945,0.11
43946,0.07
43947,0.04
43957,0.04
43959,0.01
43965,0.03
43966,0.08
43968,0.08
43973,0.01
43976,0.04
43979,0.44
43980,0.08
43982,0.16
43984,0.04
43986,0.03
43991,0.04
43992,0.07
43993,0.01
44000,0.07
44005,0.03
44013,0.17
44026,0.13
44029,0.08
44035,0.17
44039,0
44040,0.01
44042,0.03
44044,0.1
44047,0.13
44050,0.21
44051,0.01
44055,0.02
44056,0.07
44059,0.01
44069,0.03
44072,0.04
44074,0.2
44075,0.01
44082,0.11
44084,0.14
44086,0.05
44088,0.55
44093,0.11
44094,0.07
44095,0.03
44098,0.24
44110,0.22
44116,0.42
44118,0.08
44120,0.11
44125,0.04
44128,0.03
44130,0.13
44131,0
44133,0.05
44135,0.55
44138,0.05
44141,0.2
44148,0
44149,0.05
44154,0.09
44155,0.01
44164,0.01
44169,0.07
44172,0.09
44174,0.32
44179,0.23
44181,0.08
44183,0.04
44191,0.03
44192,0.05
44193,0.18
44194,0.4
44196,0.03
44200,0.02
44206,0.08
44210,0.01
44213,0.09
44220,0.24
44221,0.25
44226,0.01
44227,0.01
44234,0.04
44237,0
44238,0.07
44241,0.1
44243,0.1
44244,0.04
44247,0.06
44249,0.02
44251,0.01
44255,0.15
44258,0.17
44259,0.02
44266,0.06
44269,0.03
44272,0.22
44273,0
44275,0.02
44278,0.03
44280,0.04
44281,0
44283,0.55
44284,0.11
44286,0.01
44288,0.3
44289,0.01
44293,0.02
44294,0.03
44296,0.01
44302,0.02
44304,0.04
44306,0.04
44309,0.12
44314,0.04
44321,0.02
44324,0.09
44327,0
44330,0.01
44331,0.13
44332,0.13
44334,0.02
44341,0.13
44342,0.03
44344,0.03
44348,0.01
44350,0.09
44358,0.14
44359,0.01
44364,0.02
44369,0.08
44372,0.17
44378,0.07
44380,0.31
44382,0.63
44383,0.3
44386,0.1
44390,0.12
44395,0
44407,0.59
44408,0.01
44410,0.09
44412,0.03
44420,0.09
44423,0.02
44437,0.14
44439,0.01
44447,0.04
44449,0.13
44451,0.08
44452,0.24
44455,0.01
44460,0.09
44463,0.03
44467,0.1
44469,0.03
44475,0.02
44477,0.08
44479,0.03
44480,0.04
44500,0.15
44508,0.29
44510,0.47
44513,0.49
44514,0.01
44516,0.14
44518,0.14
44526,0.05
44528,0.01
44529,0.13
44533,0.1
44539,0.16
44540,0.04
44545,0.52
44548,0.61
44552,0.06
44559,0.03
44560,0.1
44567,0.08
44574,0.1
44577,0.02
44579,0
44581,0.04
44591,0.14
44597,0.06
44603,0.2
44606,0
44607,0.38
44608,0.05
44611,0.07
44612,0.11
44618,0.03
44622,0.04
44627,0.02
44643,0.21
44650,0.03
44652,0.01
44655,0
44656,0
44658,0.01
44662,0.04
44664,0.02
44665,0.42
44677,0.01
44681,0.01
44685,0.09
44688,0.03
44690,0.01
44691,0.16
44700,0.09
44708,0.5
44709,0.11
44711,0.31
44713,0.01
44719,0.22
44723,0.08
44725,0.06
44726,0.09
44728,0.01
44732,0.01
44733,0.01
44735,0.01
44736,0.04
44737,0.21
44741,0.43
44747,0.24
44748,0.01
44750,0.17
44753,0.02
44756,0.28
44757,0.02
44758,0.07
44760,0.03
44761,0.38
44763,0.02
44769,0.55
44771,0.05
44777,0.14
44780,0.22
44791,0.21
44796,0.14
44798,0.09
44799,0.03
44808,0.06
44811,0.07
44813,0.14
44816,0.04
44820,0.02
44821,0.02
44824,0.02
44837,0.06
44838,0.02
44839,0.08
44840,0.04
44842,0
44843,0.07
44847,0.01
44848,0.03
44849,0.04
44852,0.01
44854,0.01
44860,0.02
44862,0.02
44869,0.07
44872,0.3
44873,0.02
44876,0.01
44879,0.18
44880,0.25
44881,0.13
44883,0
44884,0
44886,0.01
44892,0.41
44893,0.06
44897,0.19
44903,0.08
44904,0.12
44906,0.11
44907,0
44913,0.03
44916,0.05
44921,0.11
44925,0.11
44927,0.07
44931,0.02
44940,0.03
44941,0.05
44943,0.03
44944,0.09
44950,0.11
44951,0.22
44959,0.01
44961,0.47
44962,0.06
44963,0.03
44965,0.02
44967,0.21
44968,0.26
44975,0.01
44978,0.31
44979,0.01
44980,0.1
44981,0.18
44982,0.01
44984,0.09
44985,0.08
44987,0.11
44990,0.05
44992,0.09
44996,0.01
44997,0.02
45003,0.01
45004,0.13
45007,0.25
45008,0.01
45009,0.15
45011,0.02
45014,0.71
45016,0.13
45022,0.08
45025,0.09
45029,0.37
45032,0.15
45035,0.16
45045,0.02
45046,0.1
45047,0.03
45056,0.26
45060,0.01
45067,0.55
45068,0.16
45070,0
45072,0.03
45074,0.28
45076,0.02
45078,0.04
45079,0.04
45080,0.04
45082,0.06
45086,0.06
45093,0.01
45096,0.4
45097,0.03
45100,0.15
45105,0.16
45106,0.01
45107,0.24
45108,0.23
45110,0.07
45114,0.01
45116,0
45118,0.06
45119,0.02
45120,0.21
45124,0.05
45132,0.06
45134,0
45135,0.27
45136,0.04
45138,0.02
45139,0.11
45140,0.16
45143,0
45158,0.17
45160,0.08
45161,0
45163,0.01
45173,0.07
45174,0.01
45176,0.55
45182,0.03
45184,0.07
45188,0.02
45189,0.06
45197,0.02
45201,0.24
45202,0.19
45204,0.17
45205,0.01
45209,0.01
45210,0.14
45211,0.02
45213,0.12
45219,0.01
45224,0.09
45230,0.25
45231,0.05
45234,0.05
45237,0.14
45240,0.01
45241,0.14
45243,0.13
45244,0.06
45245,0.18
45248,0.14
45251,0.52
45252,0.04
45253,0.01
45255,0.06
45268,0.15
45274,0.13
45278,0.03
45281,0.57
45282,0.13
45284,0.06
45288,0.05
45290,0.05
45293,0.01
45297,0.08
45303,0.01
45304,0.07
45316,0.12
45320,0.06
45322,0
45324,0.02
45325,0
45327,0.02
45328,0.5
45331,0.29
45334,0.03
45335,0.16
45347,0.11
45350,0.04
45357,0.66
45360,0.02
45363,0.17
45372,0.05
45373,0
45379,0.04
45381,0.01
45382,0.06
45384,0.26
45386,0.1
45390,0.01
45391,0.03
45400,0.04
45411,0.16
45413,0.14
45415,0.17
45416,0.04
45417,0.06
45418,0.53
45421,0.18
45427,0.12
45429,0.04
45430,0.03
45432,0.02
45433,0.21
45445,0.04
45448,0.1
45454,0.05
45458,0.28
45461,0.01
45465,0.02
45467,0.1
45473,0.01
45474,0.03
45477,0.65
45480,0.39
45488,0.02
45492,0.03
45495,0.08
45500,0.03
45507,0.22
45509,0.02
45518,0.05
45522,0.01
45523,0.01
45525,0.03
45531,0.01
45532,0.39
45537,0.01
45539,0.06
45542,0.24
45548,0.53
45552,0.07
45554,0.4
45558,0.24
45562,0.02
45567,0.06
45571,0.08
45573,0.04
45574,0.01
45575,0.02
45580,0.08
45583,0.59
45590,0.1
45591,0.05
45594,0
45595,0.45
45602,0.07
45605,0.01
45608,0
45609,0.06
45610,0.05
45614,0.11
45618,0.1
45622,0.13
45636,0.13
45637,0.05
45638,0.07
45641,0.02
45644,0
45651,0.01
45652,0.03
45655,0.09
45657,0.34
45661,0.02
45662,0.03
45663,0.14
45666,0.29
45667,0.21
45670,0.09
45674,0.03
45678,0.3
45681,0.04
45685,0.08
45686,0.58
45690,0.11
45693,0.01
45694,0
45696,0.01
45697,0.04
45700,0.01
45703,0.41
45708,0
45709,0.03
45713,0.15
45715,0.06
45721,0.08
45722,0.06
45723,0.02
45729,0.09
45735,0.02
45738,0.36
45741,0.03
45742,0.09
45747,0.05
45755,0.08
45760,0.02
45769,0
45770,0.03
45773,0.04
45779,0.02
45783,0.01
45789,0.02
45794,0.22
45796,0.27
45797,0.01
45807,0.05
45811,0.05
45814,0.06
45817,0.02
45819,0.11
45829,0.26
45834,0
45837,0.14
45839,0.03
45849,0.09
45850,0.04
45855,0.12
45857,0.32
45865,0.31
45867,0.05
45868,0.06
45873,0.04
45874,0
45878,0
45885,0.06
45888,0.01
45891,0.15
45893,0.01
45896,0.06
45897,0.68
45906,0.24
45907,0.03
45908,0.03
45914,0.05
45921,0.03
45923,0.31
45925,0.17
45926,0.01
45927,0.01
45928,0.01
45933,0.03
45934,0.05
45938,0.02
45939,0.01
45940,0.23
45943,0.06
45944,0.01
45950,0.07
45953,0.28
45956,0.16
45958,0.02
45961,0.03
45963,0.01
45968,0.08
45969,0.15
45974,0.01
45978,0.02
45982,0.01
45983,0
45985,0.04
45987,0.09
45990,0.1
45993,0.62
45998,0.04
45999,0.04
46003,0.02
46007,0.18
46009,0.22
46010,0.09
46025,0.05
46032,0.01
46033,0.01
46043,0.11
46048,0.01
46051,0.06
46055,0.55
46057,0.02
46059,0.02
46061,0
46065,0.07
46066,0.11
46067,0.03
46075,0.33
46076,0.03
46082,0.06
46084,0
46085,0.01
46087,0.01
46088,0.01
46089,0.03
46092,0.04
46093,0.85
46095,0.01
46098,0.01
46099,0.59
46106,0.3
46108,0.11
46113,0.09
46114,0.11
46116,0
46117,0.04
46120,0.15
46126,0.02
46128,0
46133,0.39
46136,0.01
46142,0.55
46144,0.02
46147,0.27
46151,0.07
46152,0.12
46154,0.05
46156,0.02
46160,0.01
46161,0.17
46164,0.36
46173,0.22
46174,0.01
46181,0.01
46186,0.23
46189,0.06
46192,0.02
46196,0.04
46199,0.01
46200,0.13
46201,0
46205,0.01
46206,0.21
46207,0.12
46226,0
46227,0.03
46228,0.02
46230,0.12
46231,0.04
46238,0.03
46241,0.01
46243,0.03
46244,0.1
46245,0.25
46249,0.28
46252,0.07
46255,0.08
46256,0.05
46257,0.03
46258,0.13
46264,0.04
46267,0.11
46268,0
46271,0.12
46275,0.02
46277,0.38
46278,0.28
46287,0.06
46291,0.27
46292,0.02
46298,0.02
46301,0.04
46303,0.15
46306,0
46311,0.54
46317,0
46318,0.15
46319,0.01
46320,0.07
46322,0.01
46332,0.02
46335,0.06
46337,0.03
46339,0.01
46342,0.26
46343,0.02
46345,0.02
46348,0.09
46350,0.08
46351,0.02
46353,0.05
46368,0.16
46369,0.32
46372,0.13
46374,0.24
46376,0.12
46378,0.18
46380,0.35
46381,0.02
46382,0.08
46386,0.02
46390,0.37
46397,0.07
46400,0.04
46405,0.32
46407,0.11
46408,0
46413,0.4
46418,0.03
46421,0.04
46422,0.18
46425,0.02
46426,0.14
46430,0.06
46434,0.17
46439,0.2
46440,0.05
46441,0.03
46442,0.08
46444,0.27
46447,0.02
46448,0.01
46452,0.01
46453,0.08
46454,0.04
46456,0
46467,0.01
46468,0.04
46469,0.15
46470,0.07
46471,0.1
46475,0.04
46476,0.02
46479,0.01
46485,0.1
46487,0.17
46493,0.26
46494,0.04
46496,0.07
46498,0.3
46499,0.05
46505,0.2
46507,0.02
46511,0.1
46521,0.06
46525,0.08
46527,0.09
46537,0.02
46540,0.01
46541,0.06
46545,0.34
46553,0.09
46558,0.52
46561,0.01
46562,0.11
46565,0.04
46566,0.34
46567,0.14
46573,0.07
46575,0.15
46576,0.01
46581,0.01
46582,0.2
46589,0.26
46592,0.02
46595,0.27
46599,0.05
46602,0.04
46609,0.01
46621,0.04
46625,0.01
46627,0.06
46629,0.27
46630,0.06
46631,0.23
46634,0.03
46635,0.18
46643,0.15
46645,0.02
46648,0.06
46651,0.08
46660,0.04
46661,0.06
46665,0.08
46668,0.25
46669,0.02
46676,0.14
46678,0.01
46680,0.26
46687,0.04
46689,0.02
46693,0.02
46694,0.42
46697,0.13
46699,0.11
46709,0.37
46710,0.08
46712,0.06
46717,0.04
46723,0.17
46724,0.02
46726,0.13
46729,0.01
46730,0.04
46733,0.08
46741,0.09
46746,0.02
46754,0
46757,0.31
46758,0
46763,0.1
46764,0.01
46766,0.15
46768,0.03
46776,0.06
46777,0
46779,0.06
46789,0.09
46793,0.06
46797,0.09
46798,0.15
46800,0.11
46804,0.47
46805,0.06
46807,0.27
46809,0
46810,0.12
46812,0.12
46814,0.12
46815,0
46819,0.1
46825,0.08
46827,0.02
46828,0.14
46829,0.02
46832,0.04
46834,0.06
46839,0.16
46842,0.03
46843,0.13
46846,0.2
46847,0.05
46849,0.17
46851,0.03
46852,0.01
46853,0.05
46854,0.16
46858,0.14
46862,0.05
46867,0.26
46877,0.3
46880,0
46881,0.04
46892,0.21
46904,0.19
46908,0.12
46911,0.21
46913,0.14
46917,0.16
46921,0.03
46924,0.01
46931,0
46934,0.06
46935,0.01
46939,0.01
46941,0.61
46942,0.04
46943,0.03
46948,0.38
46952,0.01
46955,0.18
46961,0.21
46964,0.02
46967,0
46968,0.06
46973,0.03
46974,0.09
46977,0.03
46982,0.03
46988,0.16
46989,0
46990,0.01
46991,0.07
46992,0.04
46993,0.34
46994,0.01
46996,0.21
46999,0.03
47007,0.02
47020,0.23
47021,0.22
47023,0.01
47028,0.04
47029,0.22
47031,0.59
47034,0.04
47035,0.04
47038,0.14
47041,0.1
47044,0.01
47047,0.17
47051,0.48
47053,0.01
47058,0.37
47059,0.04
47062,0.11
47065,0.57
47071,0.24
47072,0.09
47074,0.07
47082,0.21
47084,0.06
47086,0.31
47091,0.14
47092,0.01
47093,0.08
47094,0.57
47095,0.15
47096,0.03
47099,0.02
47100,0.06
47104,0.48
47107,0.01
47112,0.02
47113,0.02
47128,0.05
47129,0.01
47130,0.71
47136,0.76
47140,0.01
47141,0.05
47142,0.05
47143,0.01
47147,0.07
47148,0.26
47161,0.03
47162,0.25
47165,0.03
47176,0
47177,0.16
47180,0.03
47181,0.15
47189,0.01
47191,0.01
47192,0.14
47193,0.06
47194,0.03
47199,0.04
47204,0.36
47215,0.01
47217,0.1
47222,0.01
47226,0.01
47227,0.04
47237,0.03
47239,0.01
47240,0.02
47244,0.15
47245,0.03
47251,0.02
47254,0.17
47256,0.04
47257,0.01
47258,0.03
47261,0.01
47262,0.02
47263,0
47268,0.02
47275,0.1
47276,0.24
47277,0.02
47280,0.03
47281,0.17
47285,0.11
47288,0.03
47289,0.28
47291,0.02
47297,0.04
47299,0.08
47300,0.01
47302,0.07
47305,0.45
47306,0
47315,0.05
47316,0.07
47318,0.05
47323,0.1
47327,0.02
47329,0.68
47347,0.18
47349,0.01
47350,0.04
47355,0.15
47358,0.03
47362,0.02
47366,0.03
47373,0
47382,0.02
47383,0.14
47390,0.15
47393,0.07
47394,0.07
47399,0.03
47407,0.25
47408,0.13
47413,0.38
47414,0.12
47415,0.03
47416,0.02
47417,0.03
47418,0.01
47421,0.29
47425,0.11
47426,0.19
47429,0.18
47436,0.04
47441,0.02
47445,0.02
47446,0.03
47448,0.08
47449,0.01
47456,0.03
47458,0.13
47459,0.33
47461,0.24
47463,0.62
47465,0.02
47466,0
47467,0.04
47481,0.49
47486,0.35
47490,0.01
47498,0.72
47499,0.01
47505,0.02
47516,0.07
47518,0.09
47519,0.02
47529,0.09
47530,0.14
47532,0.03
47546,0
47548,0.1
47553,0.33
47562,0.02
47565,0.02
47566,0.62
47567,0.12
47570,0.05
47572,0.03
47586,0.03
47589,0.36
47590,0.35
47593,0.01
47595,0.46
47598,0.02
47600,0.07
47602,0.04
47606,0.06
47607,0
47614,0
47616,0.01
47623,0.03
47631,0.06
47632,0.07
47638,0.18
47639,0.16
47642,0.02
47644,0.01
47657,0.14
47659,0.06
47663,0.04
47665,0.15
47666,0.26
47668,0.38
47669,0.05
47670,0.11
47671,0.06
47673,0.56
47675,0.11
47678,0.21
47679,0.01
47683,0.01
47692,0.07
47699,0.11
47701,0.03
47702,0.03
47706,0.01
47716,0.67
47718,0.08
47719,0.04
47725,0.31
47726,0.01
47727,0.09
47729,0.03
47730,0.32
47732,0.01
47735,0.84
47738,0.07
47750,0.09
47752,0
47758,0.21
47762,0.14
47764,0.12
47771,0.03
47774,0.12
47787,0.17
47790,0.04
47791,0.27
47794,0.05
47798,0.54
47804,0.02
47806,0.02
47810,0.01
47811,0.01
47816,0.01
47817,0.01
47818,0.01
47819,0.02
47829,0.03
47832,0.68
47834,0.05
47837,0.06
47843,0.08
47844,0.05
47847,0.07
47850,0
47853,0.01
47854,0.09
47861,0.03
47865,0.05
47867,0.43
47874,0.05
47876,0.17
47882,0.11
47885,0.31
47887,0.13
47892,0.01
47893,0.01
47894,0.05
47900,0.1
47902,0.07
47910,0.15
47911,0.02
47914,0
47915,0.02
47917,0
47918,0
47923,0.04
47924,0.04
47931,0.11
47934,0.05
47936,0.07
47941,0.03
47943,0.43
47946,0.46
47950,0
47951,0
47953,0.02
47955,0.04
47956,0.03
47961,0.04
47969,0.06
47970,0
47978,0.06
47979,0.08
47982,0
47986,0
47988,0.05
47994,0.08
47996,0.03
48000,0.14
48003,0.31
48005,0.04
48008,0
48010,0.06
48013,0.03
48016,0.01
48018,0.13
48019,0.11
48020,0.05
48023,0.26
48026,0.02
48028,0.49
48030,0.12
48031,0
48033,0.05
48036,0.09
48038,0.07
48046,0.04
48049,0.18
48050,0.1
48053,0.02
48057,0.03
48058,0.08
48062,0.01
48064,0
48074,0.06
48075,0.14
48078,0.08
48080,0.02
48083,0.07
48085,0.27
48086,0.42
48087,0.14
48090,0.11
48092,0.1
48098,0.04
48099,0.4
48100,0.03
48105,0.48
48108,0.34
48114,0.03
48115,0.08
48118,0.02
48120,0.07
48121,0.02
48123,0.04
48124,0.01
48130,0.02
48133,0.05
48140,0.05
48145,0.02
48147,0.04
48151,0.01
48157,0.01
48171,0
48173,0
48183,0.03
48194,0.34
48196,0.02
48198,0.03
48199,0
48203,0.08
48204,0.06
48211,0
48215,0.03
48229,0.03
48233,0.25
48242,0.08
48247,0.2
48248,0.25
48249,0.12
48250,0.18
48251,0.04
48254,0.37
48257,0.37
48258,0.08
48260,0
48262,0
48268,0.04
48275,0.28
48276,0.02
48278,0.03
48284,0.09
48285,0.02
48292,0.02
48293,0.09
48305,0.01
48307,0.3
48317,0.48
48319,0.1
48322,0.16
48325,0.07
48328,0.04
48344,0.03
48347,0.03
48349,0.03
48354,0.02
48355,0.01
48360,0.18
48361,0.04
48370,0.01
48373,0.24
48380,0.47
48382,0
48385,0.4
48387,0.23
48389,0.01
48392,0.05
48397,0.01
48398,0.02
48401,0
48410,0.03
48413,0.31
48419,0.4
48420,0.02
48427,0.03
48430,0
48440,0
48444,0.36
48445,0.09
48450,0.53
48452,0.02
48460,0.3
48461,0.01
48465,0.05
48469,0
48471,0.13
48474,0.04
48475,0.18
48478,0.08
48479,0.03
48481,0.01
48482,0.03
48488,0.36
48491,0.16
48493,0.01
48495,0.01
48496,0.02
48500,0.02
48502,0.09
48509,0.26
48520,0.5
48521,0.01
48527,0
48535,0.44
48536,0.51
48542,0.04
48543,0.24
48544,0.06
48547,0.02
48548,0.22
48551,0.03
48552,0.14
48555,0.28
48557,0.02
48558,0.1
48570,0.02
48571,0.02
48575,0.12
48580,0.02
48582,0.02
48584,0.01
